  
1: Prima:
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00

1 , 1: mat(1, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 2: mat(1, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 3: mat(1, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 4: mat(1, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 5: mat(1, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 6: mat(1, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 7: mat(1, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 8: mat(1, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 9: mat(1, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 10: mat(1, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 11: mat(1, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 12: mat(1, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 13: mat(1, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 14: mat(1, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 15: mat(1, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 1: mat(2, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 2: mat(2, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 3: mat(2, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 4: mat(2, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 5: mat(2, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 6: mat(2, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
