  
2: Prima:
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00

1 , 1: mat(17, 1) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 2: mat(17, 2) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 3: mat(17, 3) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 4: mat(17, 4) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 5: mat(17, 5) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 6: mat(17, 6) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 7: mat(17, 7) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 8: mat(17, 8) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 9: mat(17, 9) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 10: mat(17, 10) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 11: mat(17, 11) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 12: mat(17, 12) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 13: mat(17, 13) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 14: mat(17, 14) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 15: mat(17, 15) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 1: mat(18, 1) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 2: mat(18, 2) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 3: mat(18, 3) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 4: mat(18, 4) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 5: mat(18, 5) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 6: mat(18, 6) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 7: mat(18, 7) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 8: mat(18, 8) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 9: mat(18, 9) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 10: mat(18, 10) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 11: mat(18, 11) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 12: mat(18, 12) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 13: mat(18, 13) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 14: mat(18, 14) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 15: mat(18, 15) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 1: mat(19, 1) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 2: mat(19, 2) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 3: mat(19, 3) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 4: mat(19, 4) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 5: mat(19, 5) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 6: mat(19, 6) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 7: mat(19, 7) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 8: mat(19, 8) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 9: mat(19, 9) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 10: mat(19, 10) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 11: mat(19, 11) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 12: mat(19, 12) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 13: mat(19, 13) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 14: mat(19, 14) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
3 , 15: mat(19, 15) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 1: mat(20, 1) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 2: mat(20, 2) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
4 , 3: mat(20, 3) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
