  
3: Prima:
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 3.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00

1 , 1: mat(17, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 2: mat(17, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 3: mat(17, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 4: mat(17, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 5: mat(17, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 6: mat(17, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 7: mat(17, 23) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 8: mat(17, 24) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 9: mat(17, 25) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 10: mat(17, 26) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 11: mat(17, 27) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 12: mat(17, 28) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 13: mat(17, 29) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 14: mat(17, 30) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
1 , 15: mat(17, 31) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 1: mat(18, 17) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 2: mat(18, 18) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 3: mat(18, 19) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 4: mat(18, 20) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 5: mat(18, 21) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
2 , 6: mat(18, 22) = 0.00+0.50*0.10* ( 0.00+0.00+0.00+0.00-4*0.00) = 0.00
